black_sea_region;Black Sea;Mer Noire;Schwarzes Meer;;Mar Negro;;;;;;;;;;x
FRA_3893;Montpellier;Montpellier;Montpellier;;Montpellier;;;;;;;;;;x
FRA_2485;Paris;Paris;Paris;;París;;;;;;;;;;x
FRA_2746;Troyes;Troyes;Troyes;;Troyes;;;;;;;;;;x
FRA_2802;St. Nazaire;St. Nazaire;St. Nazaire;;St. Nazario;;;;;;;;;;x
FRA_2937;Nantes;Nantes;Nantes;;Nantes;;;;;;;;;;x
FRA_2805;Richelieu;Richelieu;Richelieu;;Richelieu;;;;;;;;;;x
FRA_2742;Tours;Tours;Tours;;Tours;;;;;;;;;;x
FRA_2743;Orleans;Orléans;Orleans;;Orleans;;;;;;;;;;x
FRA_2942;Briare;Briare;Briare;;Briare;;;;;;;;;;x
FRA_3964;Beziers;Béziers;Beziers;;Beziers;;;;;;;;;;x
FRA_4297;Perpignam;Perpignan;Perpignam;;Perpiñán;;;;;;;;;;x
FRA_3753;St. Etienne;St. Étienne;St. Etienne;;St. Etienne;;;;;;;;;;x
FRA_3551;Macon;Mâcon;Macon;;Mâcon;;;;;;;;;;x
FRA_3343;Cognac;Cognac;Cognac;;Cognac;;;;;;;;;;x
FRA_3412;Bordeaux;Bordeaux;Bordeaux;;Burdeos;;;;;;;;;;x
FRA_3747;Stade Montois;Stade Montois;Stade Montois;;Stade Montois;;;;;;;;;;x
FRA_4027;Bayonne;Bayonne;Bayonne;;Bayona;;;;;;;;;;x
FRA_3959;Pau;Pau;Pau;;Pau;;;;;;;;;;x
FRA_4099;Toulouse;Toulouse;Toulouse;;Toulouse;;;;;;;;;;x
FRA_4100;Lavelanet;Lavelanet;Lavelanet;;Lavelanet;;;;;;;;;;x
FRA_3889;Montauban;Montauban;Montauban;;Montauban;;;;;;;;;;x
FRA_3681;Brive;Brive;Brive;;Brive;;;;;;;;;;x
FRA_3820;Castres;Castres;Castres;;Castres;;;;;;;;;;x
FRA_3819;Albi;Albi;Albi;;Albi;;;;;;;;;;x
FRA_3750;Rodez;Rodez;Rodez;;Rodez;;;;;;;;;;x
FRA_3684;Saignes;Saignes;Saignes;;Saignes;;;;;;;;;;x
FRA_3011;Avallon;Avallon;Avallon;;Avallon ;;;;;;;;;;x
FRA_2941;Bourges;Bourges;Bourges;;Bourges;;;;;;;;;;x
FRA_3006;Thouars;Thouars;Thouars;;Thouars;;;;;;;;;;x
FRA_2940;Decartes;Descartes;Decartes;;Decartes;;;;;;;;;;x
FRA_3141;Poiteirs;Poitiers;Poiteirs;;Poitiers;;;;;;;;;;x
FRA_3345;Limoges;Limoges;Limoges;;Limoges;;;;;;;;;;x
FRA_3415;Martel;Martel;Martel;;Martel;;;;;;;;;;x
FRA_3144;Nevers;Nevers;Nevers;;Nevers;;;;;;;;;;x
FRA_3417;Vichy;Vichy;Vichy;;Vichy;;;;;;;;;;x
FRA_3550;Clermont Auvergne;Clermont Auvergne;Clermont Auvergne;;Clermont Auvergne;;;;;;;;;;x
FRA_3277;St Vaury;St Vaury;St. Vaury;;St Vaury;;;;;;;;;;x
AUS_3220;Pfunds;Pfunds;Pfunds;;Pfunds;;;;;;;;;;x
AUS_3358;Innsbruck;Innsbruck;Innsbruck;;Innsbruck;;;;;;;;;;x
AUS_2955;Salzburg;Salzbourg;Salzburg;;Salzburgo;;;;;;;;;;x
AUS_3429;Lienz;Lienz;Linz;;Lienz;;;;;;;;;;x
AUS_3291;Bischofshofen;Bischofshofen;Bischofshofen;;Bischofshofen;;;;;;;;;;x
AUS_3361;Klagenfurt;Klagenfurt;Klagenfurt;;Klagenfurt;;;;;;;;;;x
AUS_3092;Linz;Linz;Linz;;Linz;;;;;;;;;;x
AUS_3227;Graz;Graz;Graz;;Graz;;;;;;;;;;x
AUS_3026;Vienna;Vienne;Wien;;Viena;;;;;;;;;;x
AUS_2957;Zwettl;Zwettl;Zwettl;;Zwettl;;;;;;;;;;x
SCH_3425;Davos;Davos;Davos;;Davos;;;;;;;;;;x
SCH_3218;Zurich;Zurich;Zürich;;Zúrich;;;;;;;;;;x
SCH_3354;Locarno;Locarno;Locarno;;Locarno;;;;;;;;;;x
SCH_3284;Basel;Bâle;Basel;;Basilea;;;;;;;;;;x
SCH_3556;Brig;Brigue;Brig;;Brig;;;;;;;;;;x
SCH_3422;Geneva;Genève;Genf;;Ginebra;;;;;;;;;;x
CZE_2757;Budweis;Budweis;Budweis;;Budweis;;;;;;;;;;x
CZE_2560;Bor;Bor;Bor;;Bor;;;;;;;;;;x
CZE_2499;Liberec;Liberec;Liberec;;Liberec;;;;;;;;;;x
CZE_2693;Prague;Prague;Prag;;Praga;;;;;;;;;;x
CZE_2563;Hradec Kralove;Hradec Kralove;Hradec Kralove;;Hradec Králové;;;;;;;;;;x
CZE_2823;Pisek;Pisek;Pisek;;Pisek;;;;;;;;;;x
CZE_2824;Moravian Budweis;Budweis;Mährisch-Budweis;;Budweis de Moravia;;;;;;;;;;x
CZE_2695;Brno;Brno;Brno;;Brno;;;;;;;;;;x
CZE_2696;Olomouc;Olomouc;Olomouc;;Olomouc;;;;;;;;;;x
CZE_2892;Holic;Holic;Holic;;Holic;;;;;;;;;;x
CZE_3095;Bratislava;Bratislava;Bratislava;;Bratislava;;;;;;;;;;x
CZE_2763;Zilina;Zilina;Zilina;;Zilina;;;;;;;;;;x
CZE_2960;Nitra;Nitra;Nitra;;Nitra;;;;;;;;;;x
CZE_3030;Levice;Levice;Levice;;Levice;;;;;;;;;;x
CZE_2829;Brezno;Brezno;Brezno;;Brezno;;;;;;;;;;x
CZE_2962;Kosice;Kosice;Kosice;;Kosice;;;;;;;;;;x
CZE_2898;Presov;Presov;Presov;;Presov;;;;;;;;;;x
CZE_2967;Ruthenia;Ruthénie;Ruthenia;;Rutenia;;;;;;;;;;x
POL_2097;Kalisz;Kalisz;Kalisz;;Kalisz;;;;;;;;;;x
POL_1982;Plock;Plock;Plock;;Plock;;;;;;;;;;x
POL_1868;Warsaw;Varsovie;Warschau;;Varsovia;;;;;;;;;;x
POL_1809;Lomza;Lomza;Lomza;;Lomza;;;;;;;;;;x
POL_1691;Varena;Varena;Varena;;Varena;;;;;;;;;;x
POL_1532;Wilno;Vilnius;Wilno;;Vilna;;;;;;;;;;x
POL_1490;Svir;Svir;Svir;;Svir;;;;;;;;;;x
POL_1634;Stolpce;Stolpce;Stolpce;;Stolpce;;;;;;;;;;x
POL_1752;Lida;Lida;Lida;;Lida;;;;;;;;;;x
POL_1873;Pinsk;Pinsk;Pinsk;;Pinsk;;;;;;;;;;x
POL_2046;Pripet;Pripet;Pripet;;Pripet;;;;;;;;;;x
POL_2162;Styr;Styr;Styr;;Styr;;;;;;;;;;x
POL_2391;Dubno;Dubno;Dubno;;Dubno;;;;;;;;;;x
POL_2510;Ternopil;Ternopil;Ternopil;;Ternopil;;;;;;;;;;x
POL_3036;Orynyn;Orynyn;Orynyn;;Orynyn;;;;;;;;;;x
POL_2769;Skalat;Skalat;Skalat;;Skalat;;;;;;;;;;x
POL_2636;Stryy;Stryy;Stryy;;Stryy;;;;;;;;;;x
POL_2702;Przemysl;Przemysl;Przemysl;;Przemysl;;;;;;;;;;x
POL_2700;Gorlice;Gorlice;Gorlice;;Gorlice;;;;;;;;;;x
POL_2506;Tarnow;Tarnow;Tarnow;;Tarnów;;;;;;;;;;x
POL_2214;Klobuck;Klobuck;Klobuck;;Klobuck;;;;;;;;;;x
POL_2040;Lodz;Lodz;Lodz;;Lódz;;;;;;;;;;x
POL_1984;Siedlce;Siedlce;Siedlce;;Siedlce;;;;;;;;;;x
POL_1810;Bialystok;Bialystok;Bialystok;;Bialystok;;;;;;;;;;x
POL_1930;Brest Litovsk;Brest Litovsk;Brest Litovsk;;Brest-Litovsk;;;;;;;;;;x
POL_1987;Povorsk;Povorsk;Povorsk;;Povorsk;;;;;;;;;;x
POL_2219;Kovel;Kovel;Kovel;;Kovel;;;;;;;;;;x
POL_2509;Lvov;Lvov;Lvov;;Lvov;;;;;;;;;;x
POL_2388;Jaroslav;Jaroslav;Jaroslav;;Jaroslav;;;;;;;;;;x
POL_2389;Zamosc;Zamosc;Zamosc;;Zamo??;;;;;;;;;;x
POL_2217;Shatsk;Shatsk;Shatsk;;Shatsk;;;;;;;;;;x
POL_2216;Lublin;Lublin;Lublin;;Lublin;;;;;;;;;;x
POL_2215;Kielce;Kielce;Kielce;;Kielce;;;;;;;;;;x
LIT_1395;Memel;Memel;Memel;;Memel;;;;;;;;;;x
LIT_1577;Alytus;Alytus;Alytus;;Alytus;;;;;;;;;;x
LIT_1531;Vievis;Vievis;Vievis;;Vievis;;;;;;;;;;x
LIT_1355;Utena;Utena;Utena;;Utena;;;;;;;;;;x
LIT_1442;Kaunas;Kaunas;Kaunas;;Kaunas;;;;;;;;;;x
LIT_1308;Siauliai;Siauliai;Siauliai;;Siauliai;;;;;;;;;;x
LAT_1261;Liepaja;Liepaja;Liepaja;;Liepâja;;;;;;;;;;x
LAT_1096;Tukums;Tukums;Tukums;;Tukums;;;;;;;;;;x
LAT_1220;Riga;Riga;Riga;;Riga;;;;;;;;;;x
LAT_1222;Jekabpils;Jekabpils;Jekabpils;;Jekabpils;;;;;;;;;;x
LAT_1311;Daugavpils;Daugavpils;Daugavpils;;Daugavpils;;;;;;;;;;x
LAT_1140;Gulbene;Gulbene;Gulbene;;Gulbene;;;;;;;;;;x
LAT_1098;Cesis;Cesis;Cesis;;Cesis;;;;;;;;;;x
EST_985;Parnu;Parnu;Parnu;;Parnu;;;;;;;;;;x
EST_906;Tallin;Tallin;Tallin;;Tallin;;;;;;;;;;x
EST_820;Narva;Narva;Narva;;Narva;;;;;;;;;;x
EST_1062;Tartu;Tartu;Tartu;;Tartu;;;;;;;;;;x
FIN_698;Viipuri;Viipuri;Viipuri;;Viipuri;;;;;;;;;;x
FIN_696;Kotka;Kotka;Kotka;;Kotka;;;;;;;;;;x
FIN_780;Helsinki;Helsinki;Helsinki;;Helsinki;;;;;;;;;;x
FIN_736;Turku;Turku;Turku;;Turku;;;;;;;;;;x
FIN_779;Hanko;Hanko;Hanko;;Hanko;;;;;;;;;;x
FIN_654;Forssa;Forssa;Forssa;;Forssa;;;;;;;;;;x
FIN_655;Lahti;Lahti;Lahti;;Lahti;;;;;;;;;;x
FIN_580;Onkamo;Onkamo;Onkamo;;Onkamo;;;;;;;;;;x
FIN_507;Soujarvi;Soujarvi;Soujarvi;;Soujarvi;;;;;;;;;;x
FIN_433;Joensuu;Joensuu;Joensuu;;Joensuu;;;;;;;;;;x
FIN_352;Lieksa;Lieksa;Lieksa;;Lieksa;;;;;;;;;;x
FIN_505;Varkus;Varkus;Varkus;;Varkus;;;;;;;;;;x
FIN_615;Pori;Pori;Pori;;Pori;;;;;;;;;;x
FIN_537;Tampere;Tampere;Tampere;;Tampere;;;;;;;;;;x
FIN_503;Padosjoki;Padosjoki;Padosjoki;;Padosjoki;;;;;;;;;;x
FIN_427;Teuva;Teuva;Teuva;;Teuva;;;;;;;;;;x
FIN_346;Vaasa;Vaasa;Vaasa;;Vaasa;;;;;;;;;;x
FIN_398;Perho;Perho;Perho;;Perho;;;;;;;;;;x
FIN_429;Karstula;Karstula;Karstula;;Karstula;;;;;;;;;;x
FIN_401;Kuopio;Kuopio;Kuopio;;Kuopio;;;;;;;;;;x
FIN_301;Toholampi;Toholampi;Toholampi;;Toholampi;;;;;;;;;;x
FIN_249;Oulu;Oulu;Oulu;;Oulu;;;;;;;;;;x
FIN_302;Kilpua;Kilpua;Kilpua;;Kilpua;;;;;;;;;;x
FIN_349;Kiuruvesi;Kiuruvesi;Kiuruvesi;;Kiuruvesi;;;;;;;;;;x
FIN_327;Nurmes;Nurmes;Nurmes;;Nurmes;;;;;;;;;;x
FIN_284;Pista;Pista;Pista;;Pista;;;;;;;;;;x
FIN_266;Kajaani;Kajaani;Kajaani;;Kajaani;;;;;;;;;;x
FIN_208;Vaala;Vaala;Vaala;;Vaala;;;;;;;;;;x
FIN_222;Hossa;Hossa;Hossa;;Hossa;;;;;;;;;;x
FIN_182;Olanga;Olanga;Olanga;;Olanga;;;;;;;;;;x
FIN_126;Nota;Nota;Nota;;Nota;;;;;;;;;;x
FIN_45;Titovka;Titovka;Titovka;;Titovka;;;;;;;;;;x
FIN_57;Inari;Inari;Inari;;Inari;;;;;;;;;;x
FIN_106;Ivalo;Ivalo;Ivalo;;Ivalo;;;;;;;;;;x
FIN_41;Angeli;Angeli;Angeli;;Angeli;;;;;;;;;;x
FIN_70;Pokka;Pokka;Pokka;;Pokka;;;;;;;;;;x
FIN_142;Korvala;Korvala;Korvala;;Korvala;;;;;;;;;;x
FIN_194;Tornio;Tornio;Tornio;;Tornio;;;;;;;;;;x
FIN_162;Autti;Autti;Autti;;Autti;;;;;;;;;;x
ITA_3974;Bologna;Bologne;Bologna;;Bolonia;;;;;;;;;;x
ITA_3763;Venezia;Venise;Venedig;;Venecia;;;;;;;;;;x
ITA_3976;Trieste;Trieste;Triest;;Trieste;;;;;;;;;;x
ITA_3901;La Spezia;La Spezia;La Spezia;;La Spezia;;;;;;;;;;x
ITA_4109;Firenze;Florence;Florenz;;Florencia;;;;;;;;;;x
ITA_4232;Siena;Sienne;Siena;;Siena;;;;;;;;;;x
ITA_4110;Ancona;Ancône;Ancona;;Ancona;;;;;;;;;;x
ITA_4422;Grosseto;Grosseto;Grosseto;;Grosseto;;;;;;;;;;x
ITA_4552;Termoli;Termoli;Termoli;;Termoli;;;;;;;;;;x
ITA_4302;Macerata;Macerata;Macerata;;Macerata;;;;;;;;;;x
ITA_4715;Foggia;Foggia;Foggia;;Foggia;;;;;;;;;;x
ITA_4868;Bari;Bari;Bari;;Bari;;;;;;;;;;x
ITA_4962;Taranto;Taranto;Taranto;;Tarento;;;;;;;;;;x
ITA_4866;Salerno;Salerne;Salerno;;Salerno;;;;;;;;;;x
ITA_4915;Asti;Asti;Asti;;Asti;;;;;;;;;;x
ITA_5038;Cosenza;Cosenza;Cosenza;;Cosenza;;;;;;;;;;x
ITA_5237;Reggio di Calabria;Reggio di Calabria;Kalabrien;;Reggio di Calabria;;;;;;;;;;x
ITA_5235;Agrigento;Agrigente;Agrigento;;Agrigento;;;;;;;;;;x
ITA_5266;Palermo;Palerme;Palermo;;Palermo;;;;;;;;;;x
ITA_4763;Sassari;Sassari;Sassari;;Sassari;;;;;;;;;;x
spanish_region;Spain;Espagne;Spanien;;España;;;;;;;;;;x
french_indochine_region;French Indochine;Indochine française;Französisch-Indochina;;Indochina Francesa;;;;;;;;;;x
sudetenland;Sudetenland;Sudètes;Sudetenland;;Las Sudetes;;;;;;;;;;x
northern_italy_region;Northern Italy;Italie du Nord;Norditalien;;Norte de Italia;;;;;;;;;;x
libya_region;Libya;Libye;Libyen;;Libia;;;;;;;;;;x
italian_somaliland_region;Italian Somaliland;Somalie Italienne;Italienisch-Somaliland;;Somalia Italiana;;;;;;;;;;x
eritrea_region;Eritrea;Érythrée;Eritrea;;Eritrea;;;;;;;;;;x
slovenia_region;Slovenia;Slovénie;Slowenien;;Eslovenia;;;;;;;;;;x
montenegro_region;Montenegro;Monténégro;Montenegro;;Montenegro;;;;;;;;;;x
albania_region;Albania;Albanie;Albanien;;Albania;;;;;;;;;;x
northern_france_region;Northern France;France du Nord;Nordfrankreich;;Norte de Francia;;;;;;;;;;x
western_france_region;Western France;France de l'Ouest;Westfrankreich;;Francia Occidental;;;;;;;;;;x
central_western_russia_region;Central Western Russia;Russie Centrale de l'Ouest;Zentralwestrussland;;Rusia Central Occidental;;;;;;;;;;x
western_russia_region;Western Russia;Russie Européenne;Westrussland;;Rusia Occidental;;;;;;;;;;x
baltic_states_region;The Baltic States;Les États Baltes;Baltikum;;Los Estados Bálticos;;;;;;;;;;x
sikhote_alin_region;Sikhote Alin;Sikhote-Aline;Sikhote Alin;;Sikhote Alin;;;;;;;;;;x
czechoslovakia_region;Czechoslovakia;Tchécoslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;;x
poland_region;Poland;Pologne;Polen;;Polonia;;;;;;;;;;x
east_germany_region;East Germany;Allemagne de l'Est;Ostdeutschland;;Alemania Oriental;;;;;;;;;;x
austria_region;Austria;Autriche;Österreich;;Austria;;;;;;;;;;x
belgium_region;Belgium;Belgique;Belgien;;Bélgica;;;;;;;;;;x
the_netherlands_region;The Netherlands;Pays-Bas;Niederlande;;Los Países Bajos;;;;;;;;;;x
denmark_region;Denmark;Danemark;Dänemark;;Dinamarca;;;;;;;;;;x
norway_region;Norway;Norvège;Norwegen;;Noruega;;;;;;;;;;x
greece_region;Greece;Grèce;Griechenland;;Grecia;;;;;;;;;;x
yugoslavia_region;Yugoslavia;Yougoslavie;Jugoslawien;;Yugoslavia;;;;;;;;;;x
croatia_region;Croatia;Croatie;Kroatien;;Croacia;;;;;;;;;;x
eastern_poland;Eastern Poland;Pologne de l'Est;Ostpolen;;Polonia Oriental;;;;;;;;;;x
crimean_peninsula;Crimean Peninsula;Presqu'ile Crimée;Halbinsel Krim;;Península crimea;;;;;;;;;;x
lithuania_region;Lithuania;Lituanie;Litauen;;Lituania;;;;;;;;;;x
