##################################################;;;;;;;;;;;;;;x,,
# Leader Ranks;;;;;;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
INACTIVE;(inactive);(inactif);(inaktiv);;(inactivo);;;;;;;;;x,,
LAND_RANK1;Maj. General;Général de division;Generalmajor;;Capitán General;;;;;;;;;x,,
LAND_RANK2;Lt. General;Général de corps d'armée;Generalleutnant;;Teniente General;;;;;;;;;x,,
LAND_RANK3;General;Général d'armée;General;;General;;;;;;;;;x,,
LAND_RANK4;Field Marshal;Maréchal;Feldmarschall;;Mariscal campo;;;;;;;;;x,,
SEA_RANK1;Commander;Commandant;Kommandant;;Comandante;;;;;;;;;x,,
SEA_RANK2;Rear Admiral;Contre-amiral;Konteradmiral;;Contralmirante;;;;;;;;;x,,
SEA_RANK3;Vice Admiral;Vice amiral;Vizeadmiral;;Vicealmirante;;;;;;;;;x,,
SEA_RANK4;Admiral;Amiral;Admiral;;Almirante;;;;;;;;;x,,
AIR_RANK1;Maj. General;Général de division aérienne;Generalmajor;;Capitán General;;;;;;;;;x,,
AIR_RANK2;Lt. General;Général de corps d'armée aérien;Generalleutnant;;Teniente General;;;;;;;;;x,,
AIR_RANK3;Air General;Général d'armée aérienne;Luftwaffengeneral;;General aire;;;;;;;;;x,,
AIR_RANK4;Air Marshal;Maréchal de l'armée de l'air;Luftmarschall;;Mariscal del aire;;;;;;;;;x,,
LEADER_SKILL;Skill;Compétence;Fähigkeit;;Hab.;;;;;;;;;x,,
LEADER_XP;Experience;Expérience;Erfahrung;;Experiencia;;;;;;;;;x,,
######################################;;;;;;;;;;;;;;x,,
# Trait Names;;;;;;;;;;;;;;x,,
######################################;;;;;;;;;;;;;;x,,
old_guard;Old Guard;Vieille garde;Alte Garde;;Vieja guardia;;;;;;;;;x,,
trickster;Trickster;Roublard;Schlitzohr;;Exp. ardides;;;;;;;;;x,,
logistics_wizard;Logistics Wizard;Génie de la logistique;Logistikgenie;;Mago logística;;;;;;;;;x,,
defensive_doctrine;Defensive Doctrine;Doctrine défensive;Defensivdoktrin;;Doctrina defensa;;;;;;;;;x,,
offensive_doctrine;Offensive Doctrine;Doctrine offensive;Offensivdoktrin;;Doctrina ofensiva;;;;;;;;;x,,
winter_specialist;Winter Specialist;Spécialiste de l'hiver;Winterspezialist;;Espec. invierno;;;;;;;;;x,,
engineer;Engineer;Ingénieur;Pionier;;Ingeniero;;;;;;;;;x,,
fortress_buster;Fortress Buster;Destructeur de forteresse;Festungsknacker;;Exp. pl. fuertes;;;;;;;;;x,,
panzer_leader;Panzer Leader;Expert en blindés;Panzerkommandeur;;Líder panzers;;;;;;;;;x,,
commando;Commando;Commando;Kommando;;Comando;;;;;;;;;x,,
desert_fox;Desert Fox;Renard du désert;Wüstenfuchs;;Zorro del desierto;;;;;;;;;x,,
jungle_expert;Jungle Expert;Expert de la jungle;Dschungelexperte;;Especialista en jungla;;;;;;;;;x,,
urban_fighter;Urban Fighter;Combattant urbain;Häuserkämpfer;;Especialista urbano;;;;;;;;;x,,
forest_fighter;Forest Fighter;Combattant des forêts;Waldkämpfer;;Especialista en bosque;;;;;;;;;x,,
mountain_expert;Mountain Expert;Expert alpin;Bergexperte;;Especialista en montaña;;;;;;;;;x,,
hills_fighter;Hills Fighter;Combattant des collines;Hügelkämpfer;;Especialista en colinas;;;;;;;;;x,,
seawolf;Sea Wolf;Loup de mer;Seewolf;;Lobo de mar;;;;;;;;;x,,
blockade_runner;Blockade Runner;Briseur de blocus;Blockadebrecher;;Rompebloqueos;;;;;;;;;x,,
superior_tactician;Superior Tactician;Maître tacticien;Überragender Taktiker;;Táctico excepcional;;;;;;;;;x,,
spotter;Spotter;Éclaireur;Aufklärer;;Avistador;;;;;;;;;x,,
tank_buster;Tank Buster;Chasseur de chars;Panzerknacker;;Exp. contrac.;;;;;;;;;x,,
carpet_bomber;Carpet Bomber;Tapis de bombes;Flächenbomber;;Esp. bomb. alfombra;;;;;;;;;x,,
night_flyer;Night Flyer;Oiseau de nuit;Nachtflieger;;Piloto nocturno;;;;;;;;;x,,
fleet_destroyer;Fleet Destroyer;Destructeur de flotte;Flottenzerstörer;;Destructor flotas;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
# Unit Names;;;;;;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
infantry_brigade;Infantry;Infanterie;Infanterie;;Infantería;;;;;;;;;x,,
artillery_brigade;Artillery;Artillerie;Artillerie;;Artillería;;;;;;;;;x,,
battleship;Battleship;Cuirassé;Schlachtschiff;;Acorazado;;;;;;;;;x,,
armored_car_brigade;Armoured Car;Véhicule blindé;Panzerwagen;;Vehículo blindado;;;;;;;;;x,,
anti_tank_brigade;Anti-tank;Anti-char;Panzerabwehr;;Antitanque;;;;;;;;;x,,
flying_bomb;Flying Bomb;Bombe volante;Flugbombe;;Bomba vol.;;;;;;;;;x,,
armor_brigade;Armour;Blindé;Panzer;;Blindado;;;;;;;;;x,,
anti_air_brigade;Anti-aircraft;Antiaérien;Flugabwehr;;Antiaéreo;;;;;;;;;x,,
bergsjaeger_brigade;Mountain;Infanterie alpine;Gebirgsjäger;;De montaña;;;;;;;;;x,,
carrier;Carrier;Porte-avions;Träger;;Portaav.;;;;;;;;;x,,
cag;Carrier Air Group;Gr. aérien embarqué;CAG;;Grupo aéreo portaav.;;;;;;;;;x,,
cas;Close Air Support;Soutien aérien rappr.;CAS;;Apoyo aéreo de proximidad;;;;;;;;;x,,
destroyer;Destroyers;Destroyers;Zerstörer;;Destructores;;;;;;;;;x,,
escort_carrier;Escort Carrier;Porte-avi. d'escorte;Geleitflugzeugträger;;Portaaviones escolta;;;;;;;;;x,,
cavalry_brigade;Cavalry;Cavalerie;Kavallerie;;Caballería;;;;;;;;;x,,
engineer_brigade;Engineer;Ingénieur;Pionier;;Ingeniero;;;;;;;;;x,,
battlecruiser;Battlecruiser;Croiseur cuirassé;Schlachtkreuzer;;Crucero de batalla;;;;;;;;;x,,
flying_rocket;Flying Rocket;Fusée volante;Rakete;;Cohete volante;;;;;;;;;x,,
hq_brigade;HQ;QG;HQ;;EM;;;;;;;;;x,,
heavy_cruiser;Heavy Cruiser;Croiseur lourd;Schwerer Kreuzer;;Crucero pesado;;;;;;;;;x,,
light_armor_brigade;Light Armour;Blindé léger;Leichte Panzer;;Blindado ligero;;;;;;;;;x,,
mechanized_brigade;Mechanised;Mécanisée;Panzergrenadiere;;Mecanizado(a);;;;;;;;;x,,
motorized_brigade;Motorised;Motorisée;Infanterie (mot.);;Motorizada;;;;;;;;;x,,
militia_brigade;Militia;Milice;Miliz;;Milicia;;;;;;;;;x,,
multi_role;Multi-Role;Multirôle;Mehrzweckjäger;;Polivalente;;;;;;;;;x,,
light_cruiser;Light Cruiser;Croiseur léger;Leichter Kreuzer;;Crucero ligero;;;;;;;;;x,,
interceptor;Interceptor;Intercepteur;Abfangjäger;;Interceptor;;;;;;;;;x,,
rocket_interceptor;Rocket Interceptor;Intercepteur fusée;Raketen-Abfangjäger;;Interceptor de misiles;;;;;;;;;x,,
heavy_armor_brigade;Heavy Armour;Blindé lourd;Schwere Panzer;;Blindado pesado;;;;;;;;;x,,
garrison_brigade;Garrison;Garnison;Garnison;;Guarnición;;;;;;;;;x,,
naval_bomber;Naval Bomber;Bombardier naval;Marinebomber;;Bomb. naval;;;;;;;;;x,,
nuclear_submarine;Nuclear Submarine;Sous-marin nucléaire;Atom-U-Boot;;Submarino nuclear;;;;;;;;;x,,
police_brigade;Military Police;Police militaire;Militärpolizei;;Policía militar;;;;;;;;;x,,
paratrooper_brigade;Paratroopers;Para;Fallschirmjäger;;Paracaidistas;;;;;;;;;x,,
rocket_artillery_brigade;Rocket Artillery;Artillerie lance-roquettes;Raketenartillerie;;Artillería lanzacohetes;;;;;;;;;x,,
sp_rct_artillery_brigade;S-P Rocket Artillery;Artillerie lance-roquettes perce-blindage;SA-Raketenartillerie ;;Artillería de cohetes autopropulsada;;;;;;;;;x,,
submarine;Submarine;Sous-marin;U-Boot;;Submarino;;;;;;;;;x,,
super_heavy_armor_brigade;SH Armoured;Blindé super lourd;Superschwerer Panzer;;Blindado pesado;;;;;;;;;x,,
super_heavy_battleship;SH Battleship;Cuirassé sup. lourd;Superschweres Schlachtschiff;;Acorazado pesado;;;;;;;;;x,,
tactical_bomber;Tactical Bomber;Bombardier tac.;Taktischer Bomber;;Bombardero táctico;;;;;;;;;x,,
tank_destroyer_brigade;Tank Destroyer;Destruct. de chars;Jagdpanzer;;Cazacarros;;;;;;;;;x,,
transport_ship;Transport;Navire de transport;Transporter;;Transporte;;;;;;;;;x,,
strategic_bomber;Strategic Bomber;Bombardier stratégique;Strategischer Bomber;;Bombardero estratégico;;;;;;;;;x,,
sp_artillery_brigade;S-P Artillery;Artillerie perce-blindage;SA-Artillerie ;;Artillería autopropulsada;;;;;;;;;x,,
transport_plane;Transport Plane;Avion de transport;Transportflugzeug;;Avión de transporte;;;;;;;;;x,,
marine_brigade;Marine;Infanterie marine;Marineinfanterie;;De marina;;;;;;;;;x,,
marine_brigade_short;Mar;Inf. mar.;Mar;;Mar;;;;;;;;;x,,
infantry_brigade_short;Inf;Inf.;Inf;;Inf;;;;;;;;;x,,
artillery_brigade_short;Art;Art;Art;;Art;;;;;;;;;x,,
battleship_short;BB;Cuirassé;BB;;Aco;;;;;;;;;x,,
armored_car_brigade_short;AC;Crois.;PW;;Veh bli;;;;;;;;;x,,
anti_tank_brigade_short;AT;AC;PA;;ACa;;;;;;;;;x,,
flying_bomb_short;V1;V1;V1;;V1;;;;;;;;;x,,
armor_brigade_short;Arm;Blind.;Pz;;Bli;;;;;;;;;x,,
anti_air_brigade_short;AA;AA;Fla;;AA;;;;;;;;;x,,
bergsjaeger_brigade_short;Mtn;Inf. alp.;Geb;;Mon;;;;;;;;;x,,
carrier_short;CV;Parachut.;Trgr;;PAv;;;;;;;;;x,,
cag_short;CAG;GAE;CAG;;GAE;;;;;;;;;,,
cas_short;CAS;BEP;CAS;;AAP;;;;;;;;;x,,
destroyer_short;DD;Destr.;DD;;Des;;;;;;;;;x,,
escort_carrier_short;CVL;CVL;CVE;;Portaav L;;;;;;;;;x,,
cavalry_brigade_short;Cav;Cav;Kav;;Cab;;;;;;;;;x,,
engineer_brigade_short;Eng;Ingén.;Pio;;Ing;;;;;;;;;x,,
battlecruiser_short;BC;Croiseur cuir.;BC;;Cru Bat;;;;;;;;;x,,
flying_rocket_short;V2;V2;V2;;V2;;;;;;;;;x,,
hq_brigade_short;HQ;QG;HQ;;EM;;;;;;;;;x,,
heavy_cruiser_short;CA;Croiseur;CA;;Cru P;;;;;;;;;x,,
light_armor_brigade_short;L Arm;B. lég.;L Pz;;Bli L;;;;;;;;;x,,
mechanized_brigade_short;Mec;Méc.;PzG;;Mec;;;;;;;;;x,,
motorized_brigade_short;Mot;Mot.;Mot;;Mot;;;;;;;;;x,,
militia_brigade_short;Mil;Mil.;Mil;;Mil;;;;;;;;;x,,
multi_role_short;Ftr;Chass.;MzJg;;Caz;;;;;;;;;x,,
light_cruiser_short;CL;Croiseur lég.;CL;;Cru L;;;;;;;;;x,,
interceptor_short;Int F;Int.;AbfJg.;;Ca Int;;;;;;;;;x,,
rocket_interceptor_short;R Int F;Int. Fusée;Rak. AbfJg.;;Int C;;;;;;;;;x,,
heavy_armor_brigade_short;H Arm;BL;sPz;;Bli P;;;;;;;;;x,,
garrison_brigade_short;Gar;Gar.;Gar;;Gua;;;;;;;;;x,,
naval_bomber_short;Nav;Bomb. Nav.;NAV;;Nav;;;;;;;;;x,,
nuclear_submarine_short;NS;S-M. Nuc.;AUB;;SN;;;;;;;;;x,,
police_brigade_short;Pol;Pol.;Pol;;Pol;;;;;;;;;x,,
paratrooper_brigade_short;Par;Para.;FJ;;Par;;;;;;;;;x,,
rocket_artillery_brigade_short;R Art;Art. LR;R. Art.;;Art LCo;;;;;;;;;x,,
sp_rct_artillery_brigade_short;SP R Art;Art. LR PB;SA rArt;;Art LCo APr;;;;;;;;;x,,
submarine_short;SS;Sous-marin;SS;;Sub;;;;;;;;;x,,
super_heavy_armor_brigade_short;SH Arm;B. SL;ss Pz;;Bli SPe;;;;;;;;;x,,
super_heavy_battleship_short;SH BB;Cuirassé SL;SH BB;;Ac. SP;;;;;;;;;x,,
tactical_bomber_short;Tac;Bomb. Tac.;Tak;;Tác;;;;;;;;;x,,
tank_destroyer_brigade_short;TD;AC PB;JPz.;;CCa APr;;;;;;;;;x,,
transport_ship_short;TP;Cargo;TP;;B Tra;;;;;;;;;x,,
strategic_bomber_short;Str;Bomb. Str.;Str;;Est;;;;;;;;;x,,
sp_artillery_brigade_short;SP Art;Art. PB;SA. Art.;;Art APr;;;;;;;;;x,,
transport_plane_short;Tra;Avion de trans.;Tra;;Tra;;;;;;;;;x,,
partisan_brigade;Partisan;Partisan;Partisanen;;Partisano;;;;;;;;;x,,
partisan_brigade_short;Pts;Brigade de part.;Pts;;Par;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
# Naming Conventions;;;;;;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
REGIMENT_NAME;$NUM$$ORDER$ $TYPE$ Brigade;Brigade $TYPE$ $NUM$$ORDER$ ;$NUM$$ORDER$ $TYPE$ Brigade;;Brigada $NUM$$ORDER$ $TYPE$;;;;;;;;;x,,
SUBUNIT_NAME;$NUM$$ORDER$ $TYPE$;$TYPE$ $NUM$$ORDER$;$NUM$$ORDER$ $TYPE$;;$NUM$$ORDER$ $TYPE$;;;;;;;;;x,,
ARMY_NAME;$NUM$$ORDER$ Army;Armée $NUM$$ORDER$;$NUM$$ORDER$ Armee;;Ejército $NUM$$ORDER$;;;;;;;;;x,,
ARMYGROUP_NAME;$NUM$$ORDER$ Army Group;Groupe d'armées $NUM$$ORDER$ ;$NUM$$ORDER$ Armeegruppe;;Grupo de ejército $NUM$$ORDER$;;;;;;;;;x,,
THEATRE_NAME;$NUM$$ORDER$ Theatre;Théâtre des opérations $NUM$$ORDER$;$NUM$$ORDER$ Kriegsschauplatz;;Teatro $NUM$$ORDER$;;;;;;;;;x,,
CORPS_NAME;$NUM$$ORDER$ Corps;Corps $TYPE$ $NUM$$ORDER$;$NUM$$ORDER$ $TYPE$ Korps;;Cuerpos $NUM$$ORDER$ $TYPE$;;;;;;;;;x,,
DIVISION_NAME;$NUM$$ORDER$ $TYPE$ Division;Division $TYPE$ $NUM$$ORDER$;$NUM$$ORDER$ $TYPE$ Division;;División $NUM$$ORDER$ $TYPE$;;;;;;;;;x,,
NAVY_NAME;$NUM$$ORDER$ Navy;Flotte navale $NUM$$ORDER$;$NUM$$ORDER$ Flotte;;Armada $NUM$$ORDER$;;;;;;;;;x,,
AIR_NAME;$NUM$$ORDER$ Air wing;Flotte aérienne $NUM$$ORDER$;$NUM$$ORDER$ Luftgeschwader;;Escuadrilla $NUM$$ORDER$;;;;;;;;;x,,
ST;st;st;.;;.;;;;;;;;;x,,
ND;nd;nd;.;;.;;;;;;;;;x,,
TH;th;th;.;;.;;;;;;;;;x,,
RD;rd;rd;.;;.;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
# Combat;;;;;;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
BATTLE_ATTACKMOD;Attack Modifier;Modificateur d'attaque;Angriffsmodifikator;;Modificador de ataque;;;;;;;;;x,,
BATTLE_DEFENDMOD;Defend Modifier;Modificateur de défense;Verteidigungsmodifikator;;Modificador de defensa;;;;;;;;;x,,
BM_DISSENT;Dissent;Dissidence;Unmut;;Disensión;;;;;;;;;x,,
BM_LEADER_BONUS;Leader Skill;Compétence de Leader;Anführerfähigkeiten;;Habilidad de líder;;;;;;;;;x,,
BM_DIFFICULTY;Difficulty;Difficulté;Schwierigkeitsgrad;;Dificultad;;;;;;;;;x,,
BM_ENCIRCLEMENT_PENALTY;Encirclement Penalty;Pénalité d'encerclement;Abzug bei Einkesselung;;Penalización por cerco;;;;;;;;;x,,
BM_ENVELOPMENT_PENALTY;Envelopment Penalty;Pénalité d'enveloppement;Umfassungsabzug;;Penalización por rodeo;;;;;;;;;x,,
BM_DIVISION_PENALTY;Stacking Penalty;Pénalité de cumul;Stapel-Abzug;;Penal. apilamiento;;;;;;;;;x,,
BM_EXPERIENCE;Experience;Expérience;Erfahrung;;Experiencia;;;;;;;;;x,,
BM_MISSION_EFFICIENCY;Mission Efficiency;Efficacité de la mission;Missionseffizienz;;Eficacia de la misión;;;;;;;;;x,,
BM_DUGIN_MODIFIER;Dig-In;Retrancher;Eingraben;;Atrinch.;;;;;;;;;x,,
BM_AMPH_PENALTY;Amphibious Penalty;Pénalité Opérations amphibies;Amphibisch-Abzug;;Penalización anfibia;;;;;;;;;x,,
BM_FORT_MODIFIER;Fort Modifier;Modificateur de fort;Befestungsmodifikator;;Modificador por fuerte;;;;;;;;;x,,
BM_HQ_NEARBY;Nearby HQ;QG à proximité;Nahegelegenes HQ;;CG cercano;;;;;;;;;x,,
BM_PARATROOP_PENALTY;Paradrop Penalty;Pénalité Parachutiste;Luftlande-Abzug;;Penalización por lanzamiento en paracaídas;;;;;;;;;x,,
BM_RIVER_PENALTY;River crossing Penalty;Pénalité Traversée de fleuve;Flussüberquerungs-Abzug;;Penalización por cruce de río;;;;;;;;;x,,
BM_SHORE_BOMBARD;Shore bombardment;Bombardement côtier;Küstenbombardement;;Bombardeo costa;;;;;;;;;x,,
BM_LACK_OF_SUPPLIES;Lack of Supplies;Pénurie d’approvisionnement;Nachschubmangel;;Carencia de suministros;;;;;;;;;x,,
BM_MULTIPLE;Multiple Combat Penalty;Pénalité Combats multiples;Flankenangriff;;Penalización por combate múltiple;;;;;;;;;x,,
BM_COMBINED_ARMS;Combined Arms;Armes combinées;Komb. Waffengattungen;;Armamento combinado;;;;;;;;;x,,
BM_BASE_PROXIMITY;Base Proximity;Proximité de la base;Basisnähe;;Proximidad a la base;;;;;;;;;x,,
BM_RADAR_STATION;Radar Station;Station radar;Radarstation;;Estación de radar;;;;;;;;;x,,
BM_INTERCEPT;Intercept;Intercepter;Abfangen;;Interceptar;;;;;;;;;x,,
BM_AIRCOMBAT;Air Combat;Combat aérien;Luftkampf;;Combate aéreo;;;;;;;;;x,,
BM_TERRAIN;Terrain;Terrain;Gelände;;Terreno;;;;;;;;;x,,
BM_WEATHER;Weather;Conditions météorologiques;Wetter;;Tiempo;;;;;;;;;x,,
BM_NIGHT_MODIFIER;Night Modifier;Modificateur Nuit;Nachtmodifikator;;Modificador nocturno;;;;;;;;;x,,
BM_SURPRISE_PENALTY;Surprise Penalty;Pénalité Surprise;Überraschungsabzug;;Penalización por sorpresa;;;;;;;;;x,,
BM_TERRITORIAL_PRIDE;Territorial Pride;Patriotisme;Territorialer Stolz;;Orgullo territorial;;;;;;;;;x,,
BM_RADIO;Radio;Radio;Funk;;Radio;;;;;;;;;x,,
BM_DISSENT_desc;Due to a shortage of consumer goods on the home front, the troops are worried about their families and loved ones. This is reducing their effectiveness in combat. ;À cause de la pénurie de vivres, les troupes se font du souci pour leurs familles et leurs êtres chers restés à l'arrière. Ceci réduit leur efficacité au combat.;Der Mangel an Konsumgütern an der Heimatfront macht den Truppen Sorgen um ihre Familien und Freunde. Dies reduziert ihre Kampfeffizienz.;;Debido a una escasez de bienes de consumo en el frente interior, las tropas están preocupadas por sus familias y seres queridos. Esto reduce su efectividad en combate. ;;;;;;;;;x,
BM_LEADER_BONUS_desc;The leader of these units is using his skills to good effect. ;Le chef de ces unités utilise ses compétences à bon escient.;Der Anführer dieser Einheiten setzt seine Fähigkeiten effizient ein.;;El líder de estas unidades utiliza sus habilidades con buenos resultados. ;;;;;;;;;x,,
BM_DIFFICULTY_desc;Our choice of difficulty level is affecting combat.;Notre choix du niveau de difficulté a une influence sur le combat.;Unsere Wahl des Schwierigkeitsgrades beeinträchtigt die Kampfleistung.;;Nuestra elección de nivel de dificultad está afectando al combate.;;;;;;;;;x,,
BM_ENCIRCLEMENT_PENALTY_desc;Units that are encircled fight at a reduced efficiency. ;L'efficacité des unités encerclées est limitée.;Eingekreiste Einheiten kämpfen mit reduzierter Effizienz.;;Las unidades cercadas luchan con una eficacia reducida. ;;;;;;;;;x,,
BM_ENVELOPMENT_PENALTY_desc;Due to attacks coming from multiple direction, these units are fighting are reduced efficiency.;Les attaques sur plusieurs fronts réduisent l'efficacité au combat de ces unités.;Aufgrund von Angriffen aus mehreren Richtungen kämpfen diese Einheiten mit reduzierter Effizienz.;;Debido a ataques de múltiples vectores, estas unidades luchan con eficacia reducida.;;;;;;;;;x,
BM_DIVISION_PENALTY_desc;Each brigade committed into combat demands increasing staff work to coordinate properly. As more brigades are committed, the overall efficiency of the forces drops.;Davantage de travail de l'état-major en terme de coordination est requis pour chaque nouvelle brigade engagée au combat. Plus le nombre de brigades est important, plus l'efficacité globale des forces diminuera.;Jede in den Kampf gesandte Brigade erfordert beim Offiziersstab mehr Koordinationsarbeit. Mit steigender Zahl der kämpfenden Brigaden sinkt die allgemeine Truppeneffizienz.;;Cada brigada involucrada en el combate solicita un mayor trabajo de mando para una coordinación adecuada. Cuantas más brigadas estén involucradas, más caerá la eficiencia de las tropas.;;;;;;;;;x,
BM_EXPERIENCE_desc;The more experienced a brigade is, the better it will perform in combat.;Plus une brigade est expérimentée, plus sa performance au combat s'améliore.;Je erfahrener eine Brigade ist, desto besser kämpft sie.;;Cuanta más experiencia tenga una brigada, mejor resultado dará en el campo de batalla.;;;;;;;;;x,
BM_MISSION_EFFICIENCY_desc;Doctrine research gives bonuses to certain missions, allowing the units to perform better. ;Étudier une doctrine octroie des bonus lors de certaines missions, ce qui permet d'améliorer la performance des unités.;Doktrinforschung sorgt für Boni bei bestimmten Missionen, was die Einheiten besser kämpfen lässt.;;La investigación de una doctrina proporciona bonificaciones a ciertas misiones, permitiendo que las unidades funcionen mejor. ;;;;;;;;;x,
BM_DUGIN_MODIFIER_desc;Units will use time not moving and fighting to dig in. Dug-in units defend better due to their better defensive positions.;Les unités utiliseront le temps pendant lequel elle ne se déplacent pas et ne combattent pas pour se retrancher. Les unités retranchées se défendent mieux du fait de meilleures positions défensives.;Einheiten brauchen fürs Eingraben Zeit, während der sie nicht kämpfen bzw. marschieren können. Eingegrabene Einheiten verteidigen sich aufgrund ihrer besseren Verteidigungspositionen besser.;;Las unidades se quedarán quietas y dedicarán el tiempo a atrincherarse. Las unidades atrincheradas se defienden mejor gracias a sus posiciones defensivas mejoradas.;;;;;;;;;x,,
BM_AMPH_PENALTY_desc;When attempting an amphibious assault, the attacking units fight at a reduced rate. This is due to the limited number of possible landing sites, which allow the defender to focus his efforts there.;Lors d'une tentative d'assaut amphibie, la vitesse des attaques des unités est réduite. Ceci est dû au nombre limité d'endroits où il est possible de débarquer, sur lesquels l'adversaire concentre ses efforts.;Bei amphibischen Angriffen kämpfen die angreifenden Einheiten mit reduzierter Effizienz. Dies liegt an der begrenzten Anzahl an Landestellen, was dem Verteidiger wiederum erlaubt, seine Kräfte hier zu massieren.;;Al intentar un asalto anfibio, las unidades atacantes luchan a una efectividad reducida. Esto se debe al limitado número de lugares de desembarco en los que el defensor tiene que concentrar sus esfuerzos.;;;;;;;;;x
